image,prediction
AHareandaLegofLamb.png,1601-1650
ALandscapewithaRuinedCastleandaChurch.png,1601-1650
AMother_sDuty.png,1601-1650
AMusicianandHisDaughter.png,1601-1650
AViewthroughThreeoftheNorth-WesternArchesoftheThirdStoreyoftheColiseum.png,1601-1650
AWalkAroundtheHotelCourtyard_Acatlan.png,1601-1650
AbrahamLincoln_Healy_.png,1601-1650
AdorationoftheNameofGod.png,1601-1650
AgonyintheGarden_Bellini_.png,1601-1650
AlexanderHamilton_Trumbull_.png,1601-1650
AllegoryofPrudence.png,1601-1650
AloneintheWorld_Bouguereau_.png,1601-1650
AmericanProgress.png,1601-1650
AnEpisodefromtheRussianCampaign.png,1601-1650
AndromedaChainedtotheRocks.png,1601-1650
Annunciation_FilippoLippi_London_.png,1601-1650
Annunciation_Lochner_.png,1601-1650
Annunciation_churchofSanSalvador_.png,1601-1650
AnnunciationwithStJohntheBaptistandStAndrew.png,1601-1650
AqueductnearRome.png,1601-1650
Asni_res_VanGoghseries_.png,1601-1650
AssumptionoftheVirgin_AndreadelCastagno_.png,1601-1650
AttheMoulinRouge_TheDance.png,1601-1650
AveroldiPolyptych.png,1601-1650
BaptismofChrist_Mantegna_.png,1601-1650
BattleofVigoBay_painting_.png,1601-1650
BenoisMadonna.png,1601-1650
BentivoglioAltarpiece.png,1601-1650
Bouquetpr_sdelafen_tre.png,1601-1650
BoyCarryingaSword.png,1601-1650
BoyPeelingFruit_Caravaggio_.png,1601-1650
BrokenEggs_MetropolitanMuseumofArt_.png,1601-1650
CairninSnow.png,1601-1650
CannonRock_painting_.png,1601-1650
Cashmere_painting_.png,1601-1650
CasparDavidFriedrichinhisStudio.png,1601-1650
CharlesIIinarmor.png,1601-1650
ChristCarryingtheCross_Bosch_Ghent_.png,1601-1650
ChristFallingontheWaytoCalvary.png,1601-1650
Christina_sWorld.png,1601-1650
ChristofSaintJohnoftheCross.png,1601-1650
ChristontheCrosswithMaryandStJohn.png,1601-1650
CleopatraTestingPoisonsonCondemnedPrisoners.png,1601-1650
Cleopatra_ArtemisiaGentileschi_Ferrara_.png,1601-1650
CollinsSt__5pm.png,1601-1650
ComtessedelaCh_tre.png,1601-1650
ConsultingtheOracle.png,1601-1650
CowsintheMeadow.png,1601-1650
Crucifixion_PeruginoandSignorelli_.png,1601-1650
CrucifixionbetweenSts_JeromeandChristopher.png,1601-1650
CrucifixionofSaintPeter_Caravaggio_.png,1601-1650
DavidandUriah.png,1601-1650
DeadChristSupportedbyTwoAngels.png,1601-1650
DianaandCallisto.png,1601-1650
Dreamvision_paintings_.png,1601-1650
DresdenFromtheRightBankoftheElbeAbovetheAugustusBridge.png,1601-1650
DynamismofaHumanBody_Boxer.png,1601-1650
EarlyEveningLandscape.png,1601-1650
EcceHomo_Bosch_1490s_.png,1601-1650
EcceHomo_Caravaggio_.png,1601-1650
EightBells_painting_.png,1601-1650
EllenTerryasLadyMacbeth.png,1601-1650
EquestrianPortraitofElisabethofFrance.png,1601-1650
ErasistratusDiscoveringtheCauseofAntiochus_Disease.png,1601-1650
Espa_ayFilipinas.png,1601-1650
EstherbeforeAhasuerus.png,1601-1650
EveningatKuerners.png,1601-1650
F_tesV_nitiennes.png,1601-1650
FallingAutumnLeaves.png,1601-1650
FloodPlain_painting_.png,1601-1650
Flora_Titian_.png,1601-1650
Forest_painting_.png,1601-1650
Fortitude_Botticelli_.png,1601-1650
FreedomofWorship_painting_.png,1601-1650
Gabrielled_Estr_esetunedesess_urs.png,1601-1650
GalaxyofMusicians.png,1601-1650
GirlbeforeaMirror.png,1601-1650
GirlinaWhiteKimono.png,1601-1650
GirlsatthePiano.png,1601-1650
GirlwithBall.png,1601-1650
GirlwithaPearlEarring.png,1601-1650
GloucesterHarbor_WilliamMorrisHunt_.png,1601-1650
GreeceontheRuinsofMissolonghi.png,1601-1650
Habokusansui.png,1601-1650
HamptonCourtBeauties.png,1601-1650
HandwithReflectingSphere.png,1601-1650
HeadofaCatalanPeasant.png,1601-1650
HeadofaWoman_Delacroix_.png,1601-1650
HelenofTroy_painting_.png,1601-1650
HolyFamilywithaFemaleSaint_Mantegna_.png,1601-1650
HopeII.png,1601-1650
Hunter_sRoom.png,1601-1650
InteriorwithaMotherclosetoaCradle.png,1601-1650
IntheLoge.png,1601-1650
ItalianWomanwithChildrenbyaStream.png,1601-1650
JosephtheCarpenter.png,1601-1650
Jupiter_NeptuneandPluto.png,1601-1650
LaBelleZ_lie.png,1601-1650
LaGloria_Titian_.png,1601-1650
LaGrenouill_re_Renoir_.png,1601-1650
LaReconquistadeBuenosAires.png,1601-1650
Labaigneuseblonde_1881_.png,1601-1650
LabarcadeAqueronte.png,1601-1650
LamentationofChrist_Mantegna_.png,1601-1650
LandscapeNearFigueras.png,1601-1650
LandscapewithPsycheOutsidethePalaceofCupid.png,1601-1650
LandscapewithTwoNymphs.png,1601-1650
LandscapewithWaterfall.png,1601-1650
LasDamasRomanas.png,1601-1650
LasHilanderas_Vel_zquez_.png,1601-1650
LastSupper_Cranach_.png,1601-1650
LaughingBoy_painting_.png,1601-1650
LeFumeur.png,1601-1650
LePontdel_Europe.png,1601-1650
LeTravailinterrompu.png,1601-1650
Leconcertchamp_tre.png,1601-1650
Lego_ter_TeaTime_.png,1601-1650
Lennuk_Triik_.png,1601-1650
LesAlyscamps.png,1601-1650
Levieillard_Pourtau_.png,1601-1650
Levioloncelliste.png,1601-1650
Liberation_painting_.png,1601-1650
